Post Office (English),Post Code
Fouzderhat Cadet College SO,4316.0
Zafrabad SO,4317.0
IIUC SO,4318.0
Mireshwarai UPO,4320.0
Abutorab SO,4321.0
Darogahat EDSO,4322.0
Bharadazhat EDSO,4323.0
Joraganj SO,4324.0
Azampur EDSO,4325.0
Mahajanhat SO,4326.0
Karehat SO,4327.0
Sandwip UPO,4300.0
Shiberhat EDSO,4301.0
Urirchar SO,4302.0
Hathazari UPO,4330.0
Chattogram University SO,4331.0
Ghar Duara EDSO,4332.0
Katirhat SO,4333.0
Mirzapur EDSO,4334.0
Fatehabad SO,4335.0
Madrasa SO,4336.0
Nuralibari SO,4337.0
Yunus Nagar EDSO,4338.0
Raozan UPO,4340.0
Binajuri SO,4341.0
Kundeswary Bhavan SO,4342.0
Ghahira SO,4343.0
Jagannath SO,4344.0
Fatehpur SO,4345.0
Gujra SO,4346.0
Dewanpur SO,4347.0
Mahamoni SO,4348.0
BITSO Chattogram,4349.0
Fatikchari UPO,4350.0
Nanupur SO,4351.0
Bhander Sharif SO,4352.0
Nazirhat SO,4353.0
Harual Chari SO,4354.0
Narayanhat SO,4355.0
Azadibazar SO,4357.0
Rangunia (Dhamair) UPO,4360.0
Dhamairhat EDSO,4361.0
Boalkhali UPO,4366.0
Kanangupara SO,4363.0
Sarotali SO,4364.0
Iqbal Park SO,4365.0
Sakpura SO,4367.0
Kadurkhil SO,4368.0
Charandip SO,4369.0
Patiya HO,4370.0
Budhpara SO,4371.0
Pairole SO,4372.0
Anowara UPO,4376.0
Paraikora EDSO,4377.0
Battali EDSO,4378.0
East Zoara (Chandanaish) UPO,4380.0
Gachbaria SO,4381.0
Dohazari SO,4382.0
Barma SO,4383.0
Satkania UPO,4386.0
Baitul Ijjat SO,4387.0
Bajalia EDSO,4388.0
Jaldi (Bashkhali) UPO,4390.0
Khan Bahadur Bazar SO,4391.0
Gunagari EDSO,4392.0
Banigram SO,4393.0
Lohaghora,4396.0
Padua So,4397.0
Chunti EDSO,4398.0
Khagrachari HO,4400
Panchari UPO,4410
Diginala UPO,4420
Mahal Chari UPO,4430
Ranghar HO,4440
Matiranga UPO,4450
Manikchari UPO,4460
Lakshmi Chari UPO,4470
Rangamati HO,4500
Kalampati (Kaokhali) UPO,4510
Betbunia SO,4511
Naniarchar UPO,4520
Kaptai UPO,4530
Chandraghona SO,4531
Kaptai Project SO,4532
Kaptai Natun Bazar SO,4533
Rajasthali UPo,4540
Belaichari UPO,4550
Jarachari UPO,4560
Barkal UPO,4570
Longdu UPO,4580
Marishya (Bagaichari) UPO,4590
Bandarban HO,4600
Roangchari UPO,4610
Ruma UPO,4620
Thanchi UPO,4630
Lama SO (Lama Thana Headquarters),4640
Aziz Nagar SO,4641
Alikadam UPO,4650
Naikhangchari UPO,4660
Cox`s Bazar HO,4700
Jilanja EDSO,4701
Idgaon SO,4702
Ghorakghat (Moheshkhali) UPO,4710
Kutubdia UPO,4720
Ramu UPO,4730
Chiringa Community Centre (Chakaria) UPO,4740
Chiringa SO,4741
Badarkhali EDSO,4742
Malumghat Hospital EDSO,4743
Ukhiya UPO,4750
Teknaf UPO,4760
Hinla SO,4761
Cent Martin Dip SO,4762
Panchaghar HO,5000
Boda UPo,5010
Debigonj UPO,5020
Tetulia UPO,5030
Chotodab (Atwar) UPO,5040
Thakuegaon HO,5100
Thakurgaon Road SO,5101
Shibgonj SO,5102
Ruhiya SO,5103
Pirgonj UPO,5110
Rani Shakail UPO,5120
Nekmorad EDSO,5121
Jibanpur UPO,5130
Baliadangi UPO,5140
Lahiri EDSO,5141
Dinajpur HO,5200
Dinajpur Rajbati EDSO,5201
Biral UPO,5210
Setabgonj UPO,5226
Birgonj UPO,5220
Maharajgonj (Kaharul) UPO,5226
Khansama UPO,5230
Pakerhat EDSO,5231
Chirir Bandar UPO,5240
ranir Bandar EDSO,5241
Parbatipur UPO,5250
Fulbari UPO,5260
Birampur UPO,5266
Banla Hili (Hakimpur) UPO,5270
Nababgonj UPO,5280
Daudpur SO,5281
Gopalpur SO,5282
Osmanpur (Ghoraghat),5290
Ghoraghat SO,5291
Nilphamari HO,5300
Nilphamari Sugar Mills EDSO,5301
Sayedpur UPO,5310
Sayedpur Sattelite Town,5311
Kishoregonj UPO,5320
Jaldhaka UPO,5330
Domar UPO,5340
Chilahati SO,5341
Dimla UPO,5350
Ghagakhari Bari SO,5351
Rangpur HO,5400
Rangpur Sattelite Town SO,5401
Alamnagar TSO,5402
Mahigonj TSO,5403
Rangpur Cadet College SO,5404
Rangpur Karmical TSO,5405
Ganga Chara UPO,5410
Taragonj UPO,5420
Badargonj UPO,5430
Shyampur SO,5431
Kaonia UPO,5440
Haragacha SO,5441
Pirgarcha UPO,5450
Mithapukur UPO,5460
Pirgonj UPO,5470
Lalmonirhat HO,5500
Mogalhat SO,5501
Kulaghat EDSO,5502
Aditmari UPO,5510
Tushbhanader UPO,5520
Hatibanda UPO,5530
Patgram UPO,5540
Baora So,5541
Burimari SO,5542
Kurigram HO,5600.0
Pandul SO,5601.0
Rajarhat UPO,5610.0
Nazim Khan SO,5611.0
Ulipur UPO,5620.0
Bazar Hat SO,5621.0
Chilmari UPO,5630.0
Jorgach Unit SO,5631.0
Roumari UPO,5640.0
Rajibpur UPO,5650.0
Nageswari UPO,5660.0
Bhurungamari UPO,5670.0
Fulbari UPO,5680.0
Gaiandha HO,5700
Sadullahpur UPO,5710
Naldanga SO,5711
Sundargonj UPO,5720
Bamandanga SO,5721
Palashbari UPO,5730
Gobindagonj UPO,5740
Mahimagonj SO,5741
Bonarpara (Saghate),5750
Saghata SO,5751
Fulchari UPO,5760
Bharatkhali SO,5761
Bogura HO,5800
Bogura Cantt. SO,5801
Shibgonj UPO,5810
Gabtoli UPO,5820
Sukhanpukur SO,5821
Sonatola UPO,5826
Saria Kandi UPO,5830
Chandan Baisha SO,5831
Sherpur UPO,5840
Chandaikona SO,5841
Palli Unnayan Academy SO,5842
Dunat UPO,5850
Gosaibari EDSO,5851
Nandigram UPO,5860
Kahalu UPO,5870
Dupchachia UPO,5880
Tolara SO,5881
Adam Dighi UPO,5890
Santahar (LSG) SO,5891
Nasaratpur SO,5892
Joypurhat HO,5900
Panchbibi UPO,5910
Khetal UPO,5920
Kalai UPO,5930
Akkelpur UPO,5940
Jamalgonj SO,5941
Tilakpur SO,5942
Rajshahi GPO,6000
Ghoramara HO,6100
Rajshahi Court TSO,6201
Rajshahi Cantt. TSO,6202
Sapura TSC,6203
Kazia TSO,6204
Rajshahi University (LSG) TSO,6205
Benodpur Bazar TSO,6206
Padma Residence TSO,6207
Lalitgonj UPO,6210
Rakshahi Sugar Mills SO,6211
Shyampur EDSO,6212
Naohata Bazar SO,6213
Khodemohanpur(Mohanpur) UPO,6220
Tanore UPO,6230
Durgapur UPO,6240
Bhabanigonj (Bagmara) UPO,6250
Taherpur SO,6251
Puthia UPO,6260
Carghat UPO,6270
Sardah SO,6271
Baga UPO,6280
Arhani EDSO,6281
Godagari UPO,6290
Premtali EDSO,6291
Chapai Nawabgonj HO,6300
Rajarampur EDSO,6301
Ramchandrapur SO,6302
Amnura SO,6303
Nachul UPO,6310
Mandumalhat EDSO,6311
Rohanpur (Gomostapur),6320
Gomostapur SO,6321
Bholahat UPO,6330
Shibgonj UPO,6340
Kansart SO,6341
Monakosa SO,6342
Natore HO,6400
Digapatia SO,6401
Baidhyabelgaria EDSO,6402
Madnagar SO,6403
Lakkanhati (Bagatipara) UPO,6410
Gopalpur (Lalpur),6420
Lalpur SO,6421
Abdullpur EDSO,6422
Harua (Baraigram),6430
Dayarampur SO,6431
Baraigram EDSO,6432
Ahmedpur Bazar SO,6433
Hatgurudaspur (Gurudaspur),6440
Singrha UPO,6450
Naogaon HO,6500
Naogaon Post TSO,6501
Prasadpur (Manda) UPO,6510
Manda SO,6511
Baliha EDSO,6512
Niamatpur UPO,6520
Mahadebpur UPO,6530
Patmitala UPO,6540
Nitpur (Pursa) UPO,6550
Pursa EDSO,6551
Ganguria EDSO,6552
Sapahar UPO,6560
Madheel SO,6561
Badalgachi UPO,6570
Dhamuirhat UPO,6580
Raninagar UPO,6590
Kashimpur SO,6591
Ahsangonj (Atral) UPO,6596
Bandai Khara SO,6597
Pabna HO,6600
Keliko Cotton Mills SO,6601
Hemayetpur SO,6602
Debattar (Afgaria) UPO,6610
Iswardi UPO,6620
Dapari EDSO,6621
Pakshi SO,6622
Rajapur Hat SO,6623
Chat Mohar,6630
Bhangora,6640
Ban Wari Nagar (Farifpur),6650
Sujanagar,6660
Sagarkandi SO,6661
Santhia UPO,6670
Bera UPO,6680
Nakalia SO,6681
Kashinathpur SO,6682
Puranbharenga SO,6683
Serajgonj HO,6700.0
Roypur SO,6701.0
Rashidabad SO,6702.0
Kazipur UPO,6710.0
Subhagacha EDSO,6711.0
Gandai EDSO,6712.0
Dhangarha (Roygonj) UPO,6720.0
Malunga SO,6721.0
Baidya Jamtoil (Kamarkhand) UPO,6730.0
Belkuchi UPO,6740.0
Sohagpur SO,6741.0
Rajapur EDSO,6742.0
Enayetpur EDSO,6743.0
Sthal SO,6744.0
Ullahpara UPO,6750.0
Ullapara RS EDSO,6751.0
Lahiri Mohanpur SO,6752.0
Salap EDSO,6753.0
Shahjadpur UPO,6760.0
Porjana EDSO,6761.0
Jamirta SO,6762.0
Kalijurihat EDSO,6763.0
Tarash UPO,6770.0
Kushtia HO,7000
Kushtia Mohini Mills TSO,7001
Jagati SO,7002
Islamic University SO,7003
Kumarkhali UPO,7010
Panti EDSO,7011
Janipur (Khoksa) UPO,7020
Khoksa SO,7021
Mirpur UPO,7030
Puradah SO,7031
Amla Sadarpur EDSO,7032
Bheramara UPO,7040
Ganges Bheramara SO,7041
Allahr Darga SO,7042
Refayetpur (Daulatpur) UPO,7050
Taragunia SO,7051
Khas Mathurapur SO,7052
Meherpur HO,7100
Amjupi SO,7101
Mujibnagar Complex SO,7102
Gangni UPO,7110
Chuadanga HO,7200
Munshigonj SO,7201
Alamdanga UPO,7210
Hardi EDSO,7211
Damurhuda UPO,7220
Daesana (LSG) SO,7221
Andulbaria EDSO,7222
Daulagonj (Jibannagar) UPO,7230
Jhenaidah HO,7300
Jhenaidah Cadet College SO,7301
Harina Kunda UPO,7310
Shailakupa UPO,7320
Kumaradah EDSO,7321
Court Chandpur UPO,7330
Maheshpur UPO,7340
Naldanga (Kaligonj) UPO,7350
Hatbar Bazar SO,7351
Jashore HO,7400
Jashore Sattelite TSO,7401
chachra UC TSO,7402
Jashore Cantt. TSO,7403
Jashore Air Base TSO,7404
Rupdia EDSO,7405
Basundia SO,7406
Churamankati SO,7407
Chawgacha UPO,7410
Jhekargacha UPo,7420
Sarsha UPO,7430
Benapole SO,7431
Jadabpur SO,7432
Bag Achra EDSO,7433
Monirampur UPo,7440
Keshabpur UPO,7450
Noapara (Avay Nagar) UPO,7460
Rajhat SO,7461
Bhugilhat SO,7462
Bagarpara UPo,7470
Gour Nagar EDSO,7471
Narail HO,7500
Ratangonj SO,7501
Lakshmipasa (Lohagara) UPO,7510
Lohagara SO,7511
Itna SO,7512
Naldi SO,7513
Bardia SO,7514
Kalia UPO,7520
Mahajan SO,7521
Magura HO,7600
Sreepur UPO,7610
Langalband SO,7611
Nakul EDSO,7612
Arpara (Salikha) UPO,7620
Mohammadpur UPO,7630
Benodpur EDSO,7631
Nahata SO,7632
Rajbari HO,7700
Goalondo UPO,7710
Khankhanapur SO,7711
Pangsha UPO,7720
Ramkol CSO,7721
Ratondia CSO,7722
Mrigi Bazar EDSO,7723
Baliakandi UPO,7730
Nolia CSO,7731
Faridpur HO,7800
Kanaipur SO,7801
Ambicapur SO,7802
Baitul Aman Politechnoque Institute TSO,7803
Sree Angan SO,7804
Char Bhadrasan UPO,7810
Sadarpur UPO,7820
Hatkrishnapur SO,7821
Biswajaker Manjil SO,7822
Bhanga UPO,7830
Nagarkanda UPO,7840
Talma SO,7841
Madhukhali UPO,7850
Kamarkhali SO,7851
Boalmari UPO,7860
Rupapat EDSO,7861
Alfadanga UPO,7870
Madaripur HO,7900
Charmugria SO,7901
Kulpaddi EDSO,7902
habigonj EDSO,7903
Mustafapur EDSO,7904
Rajair UPO,7910
Khalia SO,7911
Kalkini UPO,7920
Saheb Rampur EDSO,7921
Barahamgonj (Shibchar) UPO,7930
Nilakashmi Bandar SO,7931
Bahadurpur EDSO,7932
Umedpur EDSO,7933
Palong (Shariatpur) HO,8000
ngaria SO,8001
Chikandi SO,8002
Jangira UPO,8010
Naria UPO,8020
Bhujeswar SO,8021
Gharisar SO,8022
UPSI SO,8023
Kartikpur SO,8024
Bhedergonj UPO,8030
Demuday UPO,8040
Gosairhat UPO,8050
Gopalgonj HO,8100
Ulpur SO,8101
Barfa SO,8102
Kotalipara UPO,8110
Tongipara HO,8120
Patgati SO,8121
Kasiani UPO,8130
Ramdia College SO,8131
Ratail EDSO,8132
Jonapur EDSO,8133
Maksudpur UPO,8140
Batkiamari SO,8141
Khanderpara EDSO,8142
Barishal HO,8200
Bukhainnagar EDSO,8201
Saheberhat EDSO,8202
Sugandia EDSO,8203
Patang EDSO,8204
Kasipur EDSO,8205
Jaguarhat EDSO,8206
Rupatoli Housing Estate SO,8207
Babugonj UPO,8210
Rahmatpur SO,8211
Chandpasa EDSO,8212
Madabpasa EDSO,8213
Thakur Mallik EDSO,8214
Nizam Uddin College EDSO,8215
Barishal Cadet College SO,8216
Babugonj Bandar SO,8217
Uzirpur UPO,8220
Dhamura SO,8221
Jugirkanda SO,8222
Sikarpur SO,8223
Gour Nadi UPO,8230
Tarki Bandar SO,8231
Kasemabad SO,8232
Batajore SO,8233
Agailjara UPO,8240
Gaila SO,8241
Paiserhat SO,8242
Muladi UPO,8250
Kazirchar EDSO,8251
Charkalekhan EDSO,8252
Barjalia (Hijla) UPo,8260
Osman Manjil SO,8261
Mehendigonj UPO,8270
Laskerpur SO,8271
Ulania SO,8272
Nalgora EDSO,8273
Lengutia SO,8274
Sahebgonj (Bakhergonj) UPO,8280
Charmaddi EDSO,8281
Padri Shibpur SO,8282
Sialguni EDSO,8283
Kalaskakti SO,8284
Bhola HO,8300
Joynagar SO,8301
Daulatkhan UPO,8310
Hazipur Madrasa SO,8311
Burhanuddin UPO,8320
Mirza Kalu SO,8321
Lalmohan UPo,8330
Daurihat EDSO,8331
Gazaria SO,8332
Charfessan UPO,8340
Dularhat EDSO,8341
Keramatgonj EDSO,8342
Hat Shasigonj (Tazimuddin),8350
Hazirhat (Monpura),8360
Jhalakati UO,8400
Nabagram EDSO,8401
Bawkati EDSO,8402
Gava EDSO,8403
Shekherhat EDSO,8404
Rajapur UPO,8410
Nalchiti UPO,8420
Birkati SO,8421
Kathalia UPO,8430
Amua SO,8431
Niamoti SO,8432
Shoulajalia SO,8433
Pirojpur HO,8500
Hularhat SO,8501
Parerhat SO,8502
Kaukhali UPO,8510
Keondia EDSO,8511
Joykul EDSO,8512
Julagati EDSO,8513
Swarupkati UPO,8520
Darus Sunnat SO,8521
Kaurikhara SO,8522
Jalabari SO,8523
Banaripara UPO,8530
Chakher SO,8531
Nazirpur UPO,8540
Seriamkati SO,8541
Bhanderia UPO,8550
Kanudaskatia EDSO,8551
Daoya EDSO,8552
Mathbaria UPO,8560
Tushkali SO,8561
Halta EDSO,8562
Gulisakhali Mia SO,8563
Tiarkahali SO,8564
Betmore Nutan Hat EDSO,8565
Silargonj EDSO,8566
Patuakhali HO,8600
Moukaran SO,8601
Domki SO,8602
Rahimabad EDSO,8603
Subidhakhali (Mirzagonj) UPO,8610
Khataltali Bazar SO,8611
Baufal UPO,8620
Bangbadar SO,8621
Birpasa SO,8622
Kalisari SO,8623
Kalaiya SO,8624
Dasmina UPO,8630
Golachipa UPO,8640
Gazipur Bandar EDSO,8641
Khepupara UPO,8650
Mahipur EDSO,8651
Barguna HO,8700
Nali Bandar EDSO,8701
Amtali UPO,8710
Patharghata UPO,8720
Kakchira SO,8721
Bamna UPO,8730
Betagi UPO,8740
Darul Ulum EDSO,8741
Khulna GPO,9000
Khulna City HO,9100
Khulna Shipyard SO,9201
Daulatpur TSO,9202
BITT SO,9203
Sirmani TSO,9204
Jahanabad Cantt. TSO,9205
Sonali Jute Mills TSO,9206
Atra Industrial TSO,9207
Khulna University TSO,9208
Fultala UPO,9210
Digalia UPO,9220
Chandani Mohal SO,9221
Senhati SO,9222
Goshgati Barakpur EDSO,9223
Terakhada UPO,9230
Pak Barasat EDSO,9231
Alaipur (Rupsha) UPO,9240
Ropsa East SO,9241
Belfulia SO,9242
Sajiara (Dumuria) UPO,9250
Ghonabanda EDSO,9251
Chuknagar SO,9252
Shahapur SO,9253
Batiaghat UPO,9260
Surkhali EDSO,9261
Chalna Bazar (Dakup) UPO,9270
Dakup EDSO,9271
Bajuya SO,9272
Naliyan SO,9273
Palkgacha UPO,9280
Gadaipur EDSO,9281
Kapilmuni SO,9282
Katipara EDSO,9283
Chandkhali EDSO,9284
Garhaikhali SO,9285
Madinabad (Koyra) UPO,9290
Amadi SO,9291
Bagerhat HO,9300
PC College SO,9301
Rangdia College SO,9302
Kachua UPO,9310
Sonarkola SO,9311
Morelgonj UPO,9320
Sunnashi Bazar EDSO,9321
Telisati SO,9322
Rayenda (Sharankhola) UPO,9330
Rampal UPO,9340
Foyla Hat SO,9341
Sonatunia EDSO,9342
Gouramba SO,9343
Chalna Anchorange UPO,9350
Mongla Port SO,9351
Chitalmari UPO,9360
Barabaria EDSO,9361
Fakirhat UPO,9370
Manasa EDSO,9371
Bhanganper Bazar EDSO,9372
Mollarhat UPO,9380
Kahalpur EDSO,9381
Dariala EDSO,9382
Charkulia SO,9383
Nagarkandi Bazar EDSO,9384
Pakgangni EDSO,9385
Satkhira HO,9400
Satkhira Islamia Academy SO,9401
Gunakarkti EDSO,9402
Buddhat EDSO,9403
Kolaroa UPO,9410
Murarikati EDSO,9411
Jhaodanga EDSO,9412
Hamidpur EDSO,9413
Khordu EDSO,9414
Chandanpur EDSO,9415
Tala UPO,9420
Patkrlghata SO,9421
Debhata UPO,9430
Gurugram EDSO,9431
Kaligonj UPO,9440
Nalta Mubarak Nagar SO,9441
Ratanpur EDSO,9442
Nakipur (Shyamnagar) UPO,9450
Nurnagar EDSO,9451
Naobeki EDSO,9452
Burigoalini EDSO,9453
Gabura EDSo,9454
Habinagar EDSO,9455
Ashashuni UPO,9460
Bardal SO,9461
